/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3097,3097,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3098,3098,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3099,3099,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3100,3100,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3101,3101,1.4339393939393938E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3102,3102,1.444969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3103,3103,1.251939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3104,3104,0.7445454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3105,3105,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3106,3106,0.512909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3107,3107,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3108,3108,1.0864848484848486E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3109,3109,0.9375757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3110,3110,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3111,3111,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3112,3112,0.6342424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3113,3113,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3114,3114,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3115,3115,0.8548484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3116,3116,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3117,3117,0.523939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3118,3118,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3119,3119,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3120,3120,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3121,3121,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3122,3122,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3123,3123,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3124,3124,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3125,3125,2.0626666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3126,3126,2.0075151515151517E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3127,3127,1.0368484848484847E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3128,3128,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3129,3129,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3130,3130,0.546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3131,3131,0.6507878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3132,3132,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3133,3133,0.21509090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3134,3134,0.3805454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3135,3135,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3136,3136,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3137,3137,1.8475757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3138,3138,1.2133333333333332E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3139,3139,0.865878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3140,3140,0.19854545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3141,3141,0.1489090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3142,3142,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3143,3143,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3144,3144,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3145,3145,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3146,3146,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3147,3147,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3148,3148,1.025818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3149,3149,2.013030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3150,3150,3.325636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3151,3151,0.7941818181818182E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3152,3152,0.8383030303030302E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3153,3153,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3154,3154,0.8438181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3155,3155,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3156,3156,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3157,3157,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3158,3158,0.6452727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3159,3159,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3160,3160,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3161,3161,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3162,3162,1.2850303030303032E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3163,3163,1.3291515151515152E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3164,3164,0.6066666666666666E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3165,3165,0.6838787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3166,3166,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3167,3167,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3168,3168,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3169,3169,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3170,3170,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3171,3171,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3172,3172,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3173,3173,0.694909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3174,3174,2.536969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3175,3175,1.456E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3176,3176,0.1489090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3177,3177,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3178,3178,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3179,3179,0.47430303030303034E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3180,3180,0.47981818181818187E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3181,3181,0.6342424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3182,3182,0.6121818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3183,3183,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3184,3184,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3185,3185,0.8327878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3186,3186,1.3456969696969698E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3187,3187,0.728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3188,3188,0.5735757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3189,3189,0.8824242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3190,3190,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3191,3191,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3192,3192,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3193,3193,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3194,3194,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3195,3195,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3196,3196,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3197,3197,0.9044848484848483E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3198,3198,1.3346666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3199,3199,1.500121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3200,3200,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3201,3201,0.2702424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3202,3202,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3203,3203,0.1433939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3204,3204,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3205,3205,0.352969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3206,3206,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3207,3207,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3208,3208,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3209,3209,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3210,3210,1.158181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3211,3211,1.6655757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3212,3212,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3213,3213,0.5956363636363636E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3214,3214,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3215,3215,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3216,3216,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3217,3217,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3218,3218,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3219,3219,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3220,3220,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3221,3221,1.704181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3222,3222,2.272242424242424E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3223,3223,0.9982424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3224,3224,1.1636969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3225,3225,0.6507878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3226,3226,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3227,3227,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3228,3228,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3229,3229,0.9872121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3230,3230,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3231,3231,0.2757575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3232,3232,0.1433939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3233,3233,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3234,3234,0.9265454545454547E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3235,3235,0.7610909090909092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3236,3236,0.739030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3237,3237,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3238,3238,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3239,3239,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3240,3240,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3241,3241,0.08272727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3242,3242,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3243,3243,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3244,3244,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3245,3245,1.3843030303030301E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3246,3246,1.8972121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3247,3247,1.9413333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3248,3248,0.24266666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3249,3249,0.7555757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3250,3250,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3251,3251,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3252,3252,0.6066666666666666E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3253,3253,0.20957575757575755E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3254,3254,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3255,3255,0.23715151515151517E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3256,3256,0.47981818181818187E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3257,3257,1.7207272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3258,3258,1.0368484848484847E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3259,3259,0.9541212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3260,3260,0.1544242424242424E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3261,3261,0.9155151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3262,3262,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3263,3263,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3264,3264,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3265,3265,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3266,3266,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3267,3267,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3268,3268,0.705939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3269,3269,0.728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3270,3270,2.0736969696969694E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3271,3271,1.092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3272,3272,0.3915757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3273,3273,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3274,3274,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3275,3275,1.5883636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3276,3276,0.5404848484848483E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3277,3277,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3278,3278,0.2757575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3279,3279,0.5956363636363636E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3280,3280,0.33642424242424246E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3281,3281,0.705939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3282,3282,0.8162424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3283,3283,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3284,3284,0.46327272727272734E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3285,3285,0.24266666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3286,3286,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3287,3287,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3288,3288,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3289,3289,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3290,3290,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3291,3291,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3292,3292,0.6507878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3293,3293,0.9541212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3294,3294,1.4063636363636363E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3295,3295,0.7445454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3296,3296,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3297,3297,0.3143636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3298,3298,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3299,3299,0.1875151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3300,3300,0.523939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3301,3301,0.21509090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3302,3302,0.8824242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3303,3303,0.19854545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3304,3304,0.22060606060606058E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3305,3305,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3306,3306,0.9210303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3307,3307,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3308,3308,0.46327272727272734E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3309,3309,0.48533333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3310,3310,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3311,3311,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3312,3312,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3313,3313,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3314,3314,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3315,3315,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3316,3316,0.6563030303030304E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3317,3317,1.0809696969696967E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3318,3318,1.7372727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3319,3319,1.0313333333333332E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3320,3320,0.2757575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3321,3321,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3322,3322,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3323,3323,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3324,3324,0.24266666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3325,3325,0.4081212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3326,3326,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3327,3327,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3328,3328,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3329,3329,0.523939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3330,3330,0.8548484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3331,3331,0.6452727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3332,3332,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3333,3333,0.943090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3334,3334,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3335,3335,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3336,3336,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3337,3337,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3338,3338,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3339,3339,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3340,3340,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3341,3341,1.4725454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3342,3342,1.2353939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3343,3343,1.2850303030303032E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3344,3344,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3345,3345,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3346,3346,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3347,3347,0.7666060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3348,3348,0.7114545454545453E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3349,3349,0.2536969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3350,3350,1.1195757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3351,3351,0.6121818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3352,3352,0.6342424242424243E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3353,3353,0.739030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3354,3354,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3355,3355,0.5735757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3356,3356,0.6563030303030304E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3357,3357,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3358,3358,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3359,3359,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3360,3360,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3361,3361,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3362,3362,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3363,3363,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3364,3364,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3365,3365,1.0754545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3366,3366,0.9872121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3367,3367,1.2409090909090907E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3368,3368,0.7335151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3369,3369,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3370,3370,0.5294545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3371,3371,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3372,3372,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3373,3373,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3374,3374,0.352969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3375,3375,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3376,3376,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3377,3377,1.4229090909090907E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3378,3378,0.6232121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3379,3379,1.9854545454545456E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3380,3380,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3381,3381,0.19854545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3382,3382,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3383,3383,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3384,3384,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3385,3385,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3386,3386,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3387,3387,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3388,3388,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3389,3389,1.3401818181818181E0)
